2024-01-10 18:50:26,999 INFO    StreamThr :3377068 [internal.py:wandb_internal():86] W&B internal server running at pid: 3377068, started at: 2024-01-10 18:50:26.999462
2024-01-10 18:50:33,232 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/conda-environment.yaml?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=hTvvkFvi2Iuyx7e1XKexLvW8M3WdwYP9ODgyXgId%2BPtITzteYMkisFS5bct0DxG6aH1UBYrInqlvax197fCillDVhDPTvV5w4mw%2FiAnTyvhyrLhyZYvsuuoAmvJGmJBM3pMitXrDFRu%2Be2YebYI1pEJdtvfZwJssPfVqJAk%2FQdWnzjrl9el8gnpVX40ir31LB8W1FCVFpoKbyKXn4cm8Xmk2Xsqz2CgHV5xrjGfMgSNef5J0TbSHslKDbaqKvMJvoi5QmvmlMMUZ260Aa5GMun1NYqTRXarCaKtrQUZkxBmk3er2pfhZwfAdtjuF93iXuzXN0z0nOr5etXl5G3CuRg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:33,232 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '260'}
2024-01-10 18:50:33,232 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:33,645 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/wandb-metadata.json?Expires=1704970229&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=LlwOB1cNAe9GaKKEr0Nu%2ByJHFSeAH3yuGWyGhzaeLyMShbTYtMlJAQ%2BXzWVdANVp4dKMksqyW42sOmkHjze30YUAiLnI5EL7R8Elmh95na0UCo7I%2F969WeWZ5a0DLVllnvW7f5d9PQrA%2FMlv7h5H0qSo2TVXo7Z%2BmoQzl4MKvJ6bP8cJJ5vVZrge1a8noHwTE2kBRO4oU1AeQeb8ZqNWAPnuYE3NVlyAIvNplaF2ZKFphqPes%2F63jF2KPlMnej2TuksSJvTFmAjFpVSW6HQx50Awg6nvRniUUoBjMMQF0flRKeEGjyyBix8fPJAKlbwWPGIl5qAIeIAjVCJQpnO3Gw%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:33,645 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2602'}
2024-01-10 18:50:33,645 ERROR   wandb-upload_0:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:34,060 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/wandb-summary.json?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=LpGflbFNJJv89ZmfKJyrE7Je5apCYn0BL0SG6bFWX2X%2BmcGkAE%2FMRBzk5b43w9MY1HbO8Z0waTqrMvoIqE1dqqdqNqgYESFMTN3980PyoX%2FLasMtKocLDAQSb0QRJC%2FJO5wdWM%2FHs5RYIIAyqDIdeYufuynl7tVJpdurdmfT7tYYxZyN2VCQU3Sl9Or34dc6ZAJUWcdiKP7dIY0iqWDK4mYSR4oAvlcp81Yf1kYnKzwADfJ1eHqIPFY0Ni3hTSaZPak6r9iP0yidYH1mynSie0J88Ho9RBcxX3%2FnTGNaal0nH6Jnl4ND5WpkACi5WFt6hHjUW40QfIYKdfi2kIp64A%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:34,060 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '26'}
2024-01-10 18:50:34,060 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:34,095 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/requirements.txt?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=m8hEkMgQW3XIpkZkzW6sNHWFf6SbvGDmjq85HgJ9xUJyrMuhCA0DcYZyBIKXgznpKyULgXD4nhmn7DPqrH9A2sJik7SwqAxKFnhpbE7CCAf67UzJ9hyOCibcEu01L%2By7QK191jDs%2FWcFPrWARHb86V%2BfIQG8ZuxvSQm2igW9jwx1TbGjozdhL3G0x7PKgh%2Be1DAk7qGmuex0k%2FiMTvCWpWnfKrW4wCgRQrt16hnSX6J1%2BLgYeVliT961JODjCpzN%2BugpLRPCOW5Ip%2FNjpNwdIYmwzkeS8rVJFDrguYbAB%2BcsKL9Ra0csmPqFEpsrCMCGKnkBD92xOJkCdGabcYGurg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:34,095 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5737'}
2024-01-10 18:50:34,095 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:34,178 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:34,178 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:34,291 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/config.yaml?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=Gkiudwfoe0JkfvnfalX7nJrzpyaV6GUOwzi1FVkTBmmMlDzaRvFUrcH%2BfsSuok7Y6747SGqpWCjt1YK3Xl04W4s%2F4TJfNfrRUs21swCPLg6BL9I0QYO%2BmTVqf1O9bWgibDOP9EStPOwA0it74bPL9TLfceR2vgW%2F652i0qsr63eoIsplD9VYpncuHrJ5%2B0c%2FyU67wRdiG8eZmo27jV12NL8lZJWppoSWXkYPQSL0nYVVa2XcH1sf9vRZH248VzBA5R8GhGgclcVzFhxjJVg9Doci7Snep3aEC4kKChctQM0g2MnNTlAxh4ou%2B3UJadrJNC54zMld0T4B246Yw1cyBg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:34,291 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '9784'}
2024-01-10 18:50:34,291 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:34,382 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/output.log?Expires=1704970233&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=e%2BcimQ25Ru4LTKz%2Fe6LfvZnJiBHACWsoKErJbYH9Z9H6Ufqm9Ao4Xcj1no2jQ4kqvqsT9HWrFfhsoqRgLc%2FIMrF%2FxSbbWVjECbGw226OmchEK6Vj6DPj%2BMRD4VOxjq6cnRc0IIPGpBs0MSkVqzheUCjUkXYyTTaOPAzqOjXI5GecXrepMVDVj0bQSauDd4W1XT2Q0ZVPwE%2BDMLtI9LbfR6TYg06Sx2OY9vIO8Y2VlpN7QEs6j5l2KeB2bIocuNoGU816t8PDOHg5Hwe3w76AFejtaEq9oTaCCwpA4vixSXRrOiuyd5sAZSzmwg%2FnuG0tnkb9XN85%2BVG36d16qgRAgg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:34,382 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5531'}
2024-01-10 18:50:34,382 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:34,403 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/conda-environment.yaml?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=hTvvkFvi2Iuyx7e1XKexLvW8M3WdwYP9ODgyXgId%2BPtITzteYMkisFS5bct0DxG6aH1UBYrInqlvax197fCillDVhDPTvV5w4mw%2FiAnTyvhyrLhyZYvsuuoAmvJGmJBM3pMitXrDFRu%2Be2YebYI1pEJdtvfZwJssPfVqJAk%2FQdWnzjrl9el8gnpVX40ir31LB8W1FCVFpoKbyKXn4cm8Xmk2Xsqz2CgHV5xrjGfMgSNef5J0TbSHslKDbaqKvMJvoi5QmvmlMMUZ260Aa5GMun1NYqTRXarCaKtrQUZkxBmk3er2pfhZwfAdtjuF93iXuzXN0z0nOr5etXl5G3CuRg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:34,403 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '260'}
2024-01-10 18:50:34,403 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:35,178 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:35,178 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:36,179 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:36,179 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:36,293 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/wandb-summary.json?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=LpGflbFNJJv89ZmfKJyrE7Je5apCYn0BL0SG6bFWX2X%2BmcGkAE%2FMRBzk5b43w9MY1HbO8Z0waTqrMvoIqE1dqqdqNqgYESFMTN3980PyoX%2FLasMtKocLDAQSb0QRJC%2FJO5wdWM%2FHs5RYIIAyqDIdeYufuynl7tVJpdurdmfT7tYYxZyN2VCQU3Sl9Or34dc6ZAJUWcdiKP7dIY0iqWDK4mYSR4oAvlcp81Yf1kYnKzwADfJ1eHqIPFY0Ni3hTSaZPak6r9iP0yidYH1mynSie0J88Ho9RBcxX3%2FnTGNaal0nH6Jnl4ND5WpkACi5WFt6hHjUW40QfIYKdfi2kIp64A%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:36,293 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '26'}
2024-01-10 18:50:36,293 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:36,385 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/requirements.txt?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=m8hEkMgQW3XIpkZkzW6sNHWFf6SbvGDmjq85HgJ9xUJyrMuhCA0DcYZyBIKXgznpKyULgXD4nhmn7DPqrH9A2sJik7SwqAxKFnhpbE7CCAf67UzJ9hyOCibcEu01L%2By7QK191jDs%2FWcFPrWARHb86V%2BfIQG8ZuxvSQm2igW9jwx1TbGjozdhL3G0x7PKgh%2Be1DAk7qGmuex0k%2FiMTvCWpWnfKrW4wCgRQrt16hnSX6J1%2BLgYeVliT961JODjCpzN%2BugpLRPCOW5Ip%2FNjpNwdIYmwzkeS8rVJFDrguYbAB%2BcsKL9Ra0csmPqFEpsrCMCGKnkBD92xOJkCdGabcYGurg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:36,385 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5737'}
2024-01-10 18:50:36,385 ERROR   wandb-upload_2:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:36,735 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/conda-environment.yaml?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=hTvvkFvi2Iuyx7e1XKexLvW8M3WdwYP9ODgyXgId%2BPtITzteYMkisFS5bct0DxG6aH1UBYrInqlvax197fCillDVhDPTvV5w4mw%2FiAnTyvhyrLhyZYvsuuoAmvJGmJBM3pMitXrDFRu%2Be2YebYI1pEJdtvfZwJssPfVqJAk%2FQdWnzjrl9el8gnpVX40ir31LB8W1FCVFpoKbyKXn4cm8Xmk2Xsqz2CgHV5xrjGfMgSNef5J0TbSHslKDbaqKvMJvoi5QmvmlMMUZ260Aa5GMun1NYqTRXarCaKtrQUZkxBmk3er2pfhZwfAdtjuF93iXuzXN0z0nOr5etXl5G3CuRg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:36,735 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '260'}
2024-01-10 18:50:36,735 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:36,793 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/config.yaml?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=Gkiudwfoe0JkfvnfalX7nJrzpyaV6GUOwzi1FVkTBmmMlDzaRvFUrcH%2BfsSuok7Y6747SGqpWCjt1YK3Xl04W4s%2F4TJfNfrRUs21swCPLg6BL9I0QYO%2BmTVqf1O9bWgibDOP9EStPOwA0it74bPL9TLfceR2vgW%2F652i0qsr63eoIsplD9VYpncuHrJ5%2B0c%2FyU67wRdiG8eZmo27jV12NL8lZJWppoSWXkYPQSL0nYVVa2XcH1sf9vRZH248VzBA5R8GhGgclcVzFhxjJVg9Doci7Snep3aEC4kKChctQM0g2MnNTlAxh4ou%2B3UJadrJNC54zMld0T4B246Yw1cyBg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:36,793 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '9784'}
2024-01-10 18:50:36,793 ERROR   wandb-upload_5:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:36,833 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/output.log?Expires=1704970233&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=e%2BcimQ25Ru4LTKz%2Fe6LfvZnJiBHACWsoKErJbYH9Z9H6Ufqm9Ao4Xcj1no2jQ4kqvqsT9HWrFfhsoqRgLc%2FIMrF%2FxSbbWVjECbGw226OmchEK6Vj6DPj%2BMRD4VOxjq6cnRc0IIPGpBs0MSkVqzheUCjUkXYyTTaOPAzqOjXI5GecXrepMVDVj0bQSauDd4W1XT2Q0ZVPwE%2BDMLtI9LbfR6TYg06Sx2OY9vIO8Y2VlpN7QEs6j5l2KeB2bIocuNoGU816t8PDOHg5Hwe3w76AFejtaEq9oTaCCwpA4vixSXRrOiuyd5sAZSzmwg%2FnuG0tnkb9XN85%2BVG36d16qgRAgg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:36,833 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5531'}
2024-01-10 18:50:36,833 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:37,180 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:37,180 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:38,180 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:38,181 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: status_report
2024-01-10 18:50:38,181 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:38,566 INFO    wandb-upload_0:3377068 [upload_job.py:push():131] Uploaded file /tmp/tmp13r76op5wandb/ce7g3xti-wandb-metadata.json
2024-01-10 18:50:39,181 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:39,181 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:40,182 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:40,182 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:41,182 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:41,182 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:41,267 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/wandb-summary.json?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=LpGflbFNJJv89ZmfKJyrE7Je5apCYn0BL0SG6bFWX2X%2BmcGkAE%2FMRBzk5b43w9MY1HbO8Z0waTqrMvoIqE1dqqdqNqgYESFMTN3980PyoX%2FLasMtKocLDAQSb0QRJC%2FJO5wdWM%2FHs5RYIIAyqDIdeYufuynl7tVJpdurdmfT7tYYxZyN2VCQU3Sl9Or34dc6ZAJUWcdiKP7dIY0iqWDK4mYSR4oAvlcp81Yf1kYnKzwADfJ1eHqIPFY0Ni3hTSaZPak6r9iP0yidYH1mynSie0J88Ho9RBcxX3%2FnTGNaal0nH6Jnl4ND5WpkACi5WFt6hHjUW40QfIYKdfi2kIp64A%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:41,267 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '26'}
2024-01-10 18:50:41,267 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:41,281 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/output.log?Expires=1704970233&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=e%2BcimQ25Ru4LTKz%2Fe6LfvZnJiBHACWsoKErJbYH9Z9H6Ufqm9Ao4Xcj1no2jQ4kqvqsT9HWrFfhsoqRgLc%2FIMrF%2FxSbbWVjECbGw226OmchEK6Vj6DPj%2BMRD4VOxjq6cnRc0IIPGpBs0MSkVqzheUCjUkXYyTTaOPAzqOjXI5GecXrepMVDVj0bQSauDd4W1XT2Q0ZVPwE%2BDMLtI9LbfR6TYg06Sx2OY9vIO8Y2VlpN7QEs6j5l2KeB2bIocuNoGU816t8PDOHg5Hwe3w76AFejtaEq9oTaCCwpA4vixSXRrOiuyd5sAZSzmwg%2FnuG0tnkb9XN85%2BVG36d16qgRAgg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:41,281 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '5531'}
2024-01-10 18:50:41,281 ERROR   wandb-upload_4:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:41,337 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/conda-environment.yaml?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=hTvvkFvi2Iuyx7e1XKexLvW8M3WdwYP9ODgyXgId%2BPtITzteYMkisFS5bct0DxG6aH1UBYrInqlvax197fCillDVhDPTvV5w4mw%2FiAnTyvhyrLhyZYvsuuoAmvJGmJBM3pMitXrDFRu%2Be2YebYI1pEJdtvfZwJssPfVqJAk%2FQdWnzjrl9el8gnpVX40ir31LB8W1FCVFpoKbyKXn4cm8Xmk2Xsqz2CgHV5xrjGfMgSNef5J0TbSHslKDbaqKvMJvoi5QmvmlMMUZ260Aa5GMun1NYqTRXarCaKtrQUZkxBmk3er2pfhZwfAdtjuF93iXuzXN0z0nOr5etXl5G3CuRg%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:41,337 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '260'}
2024-01-10 18:50:41,337 ERROR   wandb-upload_3:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:41,361 INFO    wandb-upload_2:3377068 [upload_job.py:push():131] Uploaded file /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/requirements.txt
2024-01-10 18:50:41,713 INFO    wandb-upload_5:3377068 [upload_job.py:push():131] Uploaded file /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/config.yaml
2024-01-10 18:50:42,183 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:42,183 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:43,183 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:43,184 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: status_report
2024-01-10 18:50:43,184 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: poll_exit
2024-01-10 18:50:44,016 WARNING StreamThr :3377068 [internal.py:is_dead():414] Internal process exiting, parent pid 3374076 disappeared
2024-01-10 18:50:44,016 ERROR   StreamThr :3377068 [internal.py:wandb_internal():152] Internal process shutdown.
2024-01-10 18:50:44,184 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-10 18:50:44,184 INFO    WriterThread:3377068 [datastore.py:close():294] close: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/run-mta38xpk.wandb
2024-01-10 18:50:44,184 INFO    HandlerThread:3377068 [handler.py:finish():866] shutting down handler
2024-01-10 18:50:44,184 INFO    SenderThread:3377068 [sender.py:finish():1534] shutting down sender
2024-01-10 18:50:44,184 INFO    SenderThread:3377068 [file_pusher.py:finish():175] shutting down file pusher
2024-01-10 18:50:44,184 INFO    SenderThread:3377068 [file_pusher.py:join():181] waiting for file pusher
2024-01-10 18:50:50,056 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2556] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/520/huggingface/mta38xpk/wandb-summary.json?Expires=1704970232&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=LpGflbFNJJv89ZmfKJyrE7Je5apCYn0BL0SG6bFWX2X%2BmcGkAE%2FMRBzk5b43w9MY1HbO8Z0waTqrMvoIqE1dqqdqNqgYESFMTN3980PyoX%2FLasMtKocLDAQSb0QRJC%2FJO5wdWM%2FHs5RYIIAyqDIdeYufuynl7tVJpdurdmfT7tYYxZyN2VCQU3Sl9Or34dc6ZAJUWcdiKP7dIY0iqWDK4mYSR4oAvlcp81Yf1kYnKzwADfJ1eHqIPFY0Ni3hTSaZPak6r9iP0yidYH1mynSie0J88Ho9RBcxX3%2FnTGNaal0nH6Jnl4ND5WpkACi5WFt6hHjUW40QfIYKdfi2kIp64A%3D%3D: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))
2024-01-10 18:50:50,056 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2558] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '26'}
2024-01-10 18:50:50,056 ERROR   wandb-upload_1:3377068 [internal_api.py:upload_file():2560] upload_file response body: 
2024-01-10 18:50:50,406 INFO    wandb-upload_4:3377068 [upload_job.py:push():131] Uploaded file /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/output.log
2024-01-10 18:50:51,320 INFO    wandb-upload_3:3377068 [upload_job.py:push():131] Uploaded file /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/conda-environment.yaml
